participant_id	age	sex	edu	nlang	ahrq_score	manipulationfactor	orthographicfactor	verbalfactor	visualfactor	ideal_l2_self	instrumentality	intl_contact	l2_interest	l2_anxiety	l2_confidence	milieu	usage_willingness	ind_mus_train_imt	ind_mus_listening_iml	mus_instr_play_imip	cognitive_and_emotional_regulation	social_connection	engaged_production	dance	physical_exercise	swt_score_cs	swt_score_us	hand_index	bsmss
sub-pp001	21.3	f	15	3	0.271739130434781	3.75	2.66666666666667	3	4.1	80	93.3333333333333	90	90	53.3333333333333	70	100	80	2	4	0	32	11	13	10	14	8	6	60	63
sub-pp003	25	f	18	8	0.184782608695651	3.875	3.83333333333333	4.58333333333333	3.8	88	90	100	100	40	90	90	92.5	4	10	1.875	37	12	29	2	13	7	4	100	56
sub-pp004	19.5	f	14	4	0.097826086956521	2.875	2.33333333333333	3.08333333333333	3.9	80	86.6666666666667	90	85	53.3333333333333	80	80	72.5	2	15	0	29	10	22	9	12	15	9	-15	55
sub-pp005	31	m	25	8	0.195652173913044	3.625	3	4.41666666666667	4.5	80	90	75	80	66.6666666666667	65	90	100	3	20	0.375	34	17	19	6	13	14	7	55	66
sub-pp006	37.6	f	21	3	0.217391304347826	3.875	1	2.91666666666667	3.4	40	70	50	60	46.6666666666667	70	100	40	4	25	0.25	33	8	9	2	13	3	3	55	61
sub-pp007	24.2	f	17	4	0.326086956521739	3.625	3.33333333333333	3.41666666666667	3.7	96	86.6666666666667	100	95	33.3333333333333	75	90	75	4	8	0.0625	29	12	30	6	11	7	3	70	47
sub-pp008	20.2	f	15	4	0.152173913043477	4.125	3	4.33333333333333	4.7	88	96.6666666666667	95	95	46.6666666666667	75	100	52.5	0	10	0	41	17	9	5	17	9	5	60	61
sub-pp009	19.5	f	13	4	0.282608695652173	3.75	2.16666666666667	3.41666666666667	2.3	80	90	85	80	60	70	95	85	1	15	0	39	7	12	5	18	5	5	25	48
sub-pp010	29.2	m	16	3	0.271739130434782	4.25	1.66666666666667	2.83333333333333	3.8	48	56.6666666666667	55	65	40	75	85	65	1	10	1.5	24	6	25	2	4	4	3	80	50
sub-pp011	23.4	m	16	8	0.271739130434782	3.375	4.5	4.25	3.7	84	76.6666666666667	90	95	53.3333333333333	50	65	92.5	6	15	1.25	31	6	14	4	10	13	10	-40	37.5
sub-pp012	22.1	f	17	7	0.141304347826086	2.5	2.83333333333333	3.25	3.7	80	86.6666666666667	75	80	53.3333333333333	55	75	75	0	1	0	26	11	9	3	16	10	4	85	29.3
sub-pp013	26.9	f	17	3	0.195652173913042	3.125	2.16666666666667	4.66666666666667	4.3	92	90	85	85	66.6666666666667	70	100	100	0	15	0	37	18	9	4	16	10	6	85	66
sub-pp018	18.4	f	12	3	0.26086956521739	4.75	3.16666666666667	4.66666666666667	4.5	84	90	100	90	46.6666666666667	85	100	77.5	0	15	0	35	15	9	4	18	6	3	-65	43
sub-pp019	20.5	f	14	5	0.673913043478259	2.875	3.33333333333333	3.83333333333333	4	68	83.3333333333333	80	65	73.3333333333333	55	80	60	0	25	0	32	13	9	2	14	12	5	80	25.2
sub-pp020	29.8	m	18	4	0.260869565217391	3.375	2.66666666666667	3.25	3.9	84	90	100	80	20	95	90	97.5	0	4	0	21	15	10	2	10	8	5	100	21.5
sub-pp021	27.3	f	17	4	0.217391304347825	3.875	2	3.91666666666667	4	64	56.6666666666667	85	85	33.3333333333333	65	40	70	2	3	0	28	11	13	6	17	9	4	80	17.5
sub-pp022	24.6	f	17	4	0.391304347826088	3.125	2.33333333333333	3.5	4	96	83.3333333333333	100	95	80	65	100	85	4	8	0.09375	31	9	9	10	13	6	4	70	42
sub-pp023	24.1	m	17	5	0.358695652173913	3.5	2.5	3.16666666666667	4.2	76	83.3333333333333	95	70	66.6666666666667	55	85	50	3	15	0.1875	37	6	10	2	15	8	4	75	63.5
sub-pp024	20.8	f	13	4	0.119565217391304	3.875	3.16666666666667	3.5	3.7	84	86.6666666666667	80	85	53.3333333333333	80	95	57.5	4	8	1.5	38	9	17	6	15	7	7	85	36
sub-pp025	21.4	f	13	5	0.521739130434784	3.75	2.66666666666667	3.75	3.9	44	86.6666666666667	90	80	86.6666666666667	30	100	60	2	5	0	30	11	9	9	11	4	3	70	37
sub-pp026	38.5	f	26	10	0.304347826086958	3.875	3.16666666666667	3.41666666666667	2.9	88	90	90	90	33.3333333333333	95	80	75	0	12	0	33	13	13	12	15	6	8	100	59.2
sub-pp027	29.4	m	19	6	0.271739130434782	3.75	3.33333333333333	3	3.3	80	96.6666666666667	85	90	80	55	50	67.5	0	15	0	26	12	32	6	13	13	8	80	53.7
sub-pp030	24.2	f	18	5	0.119565217391303	3.25	1.66666666666667	3.5	4.2	84	90	100	90	20	100	100	55	1	15	0.125	39	15	14	9	16	14	7	80	17
sub-pp031	20.2	f	14	6	0.282608695652175	4.375	2	4.25	3.8	80	80	80	85	40	75	100	85	4	10	0.5	32	10	37	10	18	12	9	55	38.5
sub-pp032	21.5	f	17	5	0.26086956521739	1.625	1.16666666666667	4	2.8	52	70	95	35	86.6666666666667	30	100	57.5	1	20	0	35	6	9	9	17	13	7	35	13
sub-pp033	24.8	f	19	5	0.304347826086954	5	3.5	3.5	4.7	76	73.3333333333333	95	70	53.3333333333333	80	100	65	5	10	0.5	31	12	13	2	14	5	3	100	45
sub-pp035	18.8	f	12	3	0.152173913043478	3.375	3.33333333333333	4.25	4.4	88	100	100	90	46.6666666666667	85	95	72.5	7	25	48	38	12	39	10	13	9	3	65	36.5
sub-pp036	21.8	f	12	6	0.304347826086958	3.25	3.33333333333333	4.41666666666667	4	84	86.6666666666667	100	100	80	70	100	70	4	15	0.0625	38	16	21	12	17	15	7	75	66
sub-pp038	21.6	f	15	3	0.315217391304349	3.625	2.5	4.33333333333333	2.9	84	90	75	95	66.6666666666667	50	100	72.5	3	6	2	37	11	34	2	16	6	3	70	47
sub-pp039	28.9	m	15	6	0.228260869565218	4.125	1.5	3.41666666666667	3.6	100	86.6666666666667	100	100	26.6666666666667	95	85	60	2	3	0	33	13	12	2	13	11	5	100	62
sub-pp042	22.8	f	15	5	0.173913043478262	3.75	2.16666666666667	2.91666666666667	4.5	84	83.3333333333333	100	100	20	90	85	75	1	20	0.0625	28	18	11	10	18	8	5	100	36
sub-pp043	23.4	f	16	6	0.217391304347826	3.75	1.83333333333333	3.33333333333333	3.6	56	83.3333333333333	95	80	73.3333333333333	50	100	57.5	5	10	0.375	32	9	27	4	14	6	4	85	57
sub-pp044	21.2	m	18	6	0.249999999999999	4.375	4.16666666666667	2.66666666666667	3.3	72	76.6666666666667	85	50	33.3333333333333	75	95	70	0	25	0	28	14	9	10	12	7	3	100	55.5
sub-pp045	36.4	f	17	4	0.40217391304348	3.625	3.5	3.41666666666667	4.4	64	73.3333333333333	60	65	53.3333333333333	55	90	80	1	10	0.0625	29	13	13	5	15	10	3	75	40.5
sub-pp046	18.2	m	11	7	0.217391304347827	3.625	4.16666666666667	4.16666666666667	3.6	88	90	100	85	46.6666666666667	75	80	92.5	4	15	1.5	41	12	9	2	17	12	7	35	40.5
sub-pp048	19.4	m	13	5	0.217391304347824	3.75	1.66666666666667	3.66666666666667	3.5	72	100	100	70	66.6666666666667	50	80	42.5	0	3	0	30	12	12	2	11	10	3	65	31.5
sub-pp050	21.5	f	15	2	0.206521739130436	3.75	2.5	3.83333333333333	3.6	60	56.6666666666667	95	75	60	30	95	70	0	15	0.25	35	12	28	5	18	6	6	60	66
sub-pp052	24.9	m	16	5	0.271739130434782	3.5	2.83333333333333	2.75	4	88	86.6666666666667	100	85	60	75	85	40	3	12	0.3125	31	10	12	2	15	14	3	-5	31.7
sub-pp053	23.2	f	17	8	0.358695652173912	2.625	2.66666666666667	3.83333333333333	4	88	86.6666666666667	100	85	46.6666666666667	85	80	80	0	20	0	26	15	21	11	11	7	3	80	8
sub-pp054	23.3	m	16	3	0.445652173913045	3.375	1.16666666666667	2.83333333333333	3.8	60	76.6666666666667	40	60	40	45	85	37.5	0	15	0	31	15	10	4	14	6	5	60	24
sub-pp067	23.8	m	16	4	0.282608695652174	4.125	2.5	4.16666666666667	4.5	84	83.3333333333333	80	100	20	90	90	80	5	6	1.375	35	15	45	4	16	7	7	75	40
sub-pp068	21.8	f	14	5	0.152173913043478	3.5	2.83333333333333	4.41666666666667	3.6	88	93.3333333333333	100	100	20	90	95	97.5	3	10	0.0625	35	15	13	9	15	8	6	65	61
sub-pp069	22.6	f	16	4	0.315217391304348	3.5	2.83333333333333	4	4.3	96	93.3333333333333	95	80	33.3333333333333	100	95	90	4	25	8.125	42	15	45	12	18	14	7	40	57
sub-pp072	23.1	m	16	3	0.25	3.125	1.83333333333333	2.16666666666667	2.5	76	90	95	55	60	30	100	52.5	0	8	0	19	10	11	3	13	3	3	100	43
sub-pp073	21.7	f	15	3	0.380434782608697	3.625	4	4	4.7	92	100	100	85	40	75	100	100	2	15	0	40	15	13	12	13	7	3	100	40.3
sub-pp074	24.8	f	15	3	0.380434782608696	3	2.66666666666667	4	4.1	72	80	90	75	60	75	95	87.5	0	10	0	32	11	10	2	16	6	4	20	63.5
sub-pp076	21.8	m	15	5	0.206521739130434	3.75	2.16666666666667	3.58333333333333	2.5	84	80	65	85	26.6666666666667	95	100	62.5	1	25	0	37	16	9	2	14	11	3	90	50.5
sub-pp077	19.9	f	13	6	0.315217391304349	2.75	1.66666666666667	3.91666666666667	3.8	88	96.6666666666667	100	90	86.6666666666667	45	100	60	2	25	0.375	42	18	34	5	15	6	7	100	54
sub-pp078	21.8	m	14	3	0.184782608695651	3.875	2.33333333333333	4.08333333333333	2.6	88	83.3333333333333	100	90	60	75	100	87.5	3	10	1.25	33	15	42	5	12	3	3	50	47
sub-pp083	35.4	m	18	7	0.184782608695652	3.5	3.83333333333333	3.08333333333333	3.4	100	100	100	100	20	100	100	100	2	3	0.0625	23	9	30	10	18	7	6	70	62.2
sub-pp085	20.8	f	16	3	0.260869565217392	2.625	1.5	3.66666666666667	2.3	80	76.6666666666667	80	60	26.6666666666667	100	100	92.5	1	15	0	37	5	9	11	16	5	4	60	53
sub-pp088	20.4	f	16	7	0.510869565217391	4.25	2.66666666666667	3.75	4.2	80	76.6666666666667	95	90	53.3333333333333	65	75	67.5	1	15	0	22	13	9	2	13	3	3	60	38
sub-pp091	21.5	m	18	6	0.369565217391305	3.625	3.66666666666667	3.58333333333333	4	64	76.6666666666667	75	70	53.3333333333333	70	85	75	0	20	0	42	18	9	2	18	8	4	100	20
sub-pp092	33.2	f	18	5	0.108695652173913	4.125	1.66666666666667	2.16666666666667	4.2	72	76.6666666666667	50	90	26.6666666666667	95	100	87.5	2	8	2	27	8	30	10	16	7	3	-75	29.7
sub-pp093	21.6	f	17	5	0.478260869565217	2.875	1.66666666666667	4	3.7	72	80	80	50	66.6666666666667	35	85	62.5	2	15	0.03125	31	9	11	5	11	5	3	80	52
sub-pp094	21.7	f	17	8	0.380434782608698	3	2	4.25	3.9	92	93.3333333333333	100	95	46.6666666666667	85	100	90	2	4	0	25	6	9	11	15	14	9	100	33.5
sub-pp095	19.9	f	14	3	0.336956521739132	2	3.83333333333333	2.91666666666667	3.6	72	80	80	70	40	70	100	70	0	15	0	29	12	9	8	12	5	7	60	30.5
sub-pp099	19.7	m	13	4	0.293478260869565	3.25	3.33333333333333	2.91666666666667	4.2	88	93.3333333333333	80	75	60	70	90	82.5	0	8	0	32	16	9	3	17	14	13	65	61
sub-pp105	25.4	f	17	4	0.173913043478261	4.5	2.5	3.91666666666667	4	88	100	100	95	46.6666666666667	70	100	95	2	5	0	33	10	9	2	15	3	3	-80	17
sub-pp106	24.2	m	17	5	0.315217391304347	4	4.5	3.33333333333333	4.4	88	100	80	95	46.6666666666667	65	100	90	0	8	0	28	12	11	2	11	12	5	60	28.5
sub-pp107	24.3	m	19	2	0.25	3.875	1.33333333333333	3.08333333333333	4	88	96.6666666666667	85	80	53.3333333333333	70	70	92.5	1	10	0	33	16	29	8	15	12	7	50	46
sub-pp108	24.8	f	17	4	0.217391304347826	4.25	1.83333333333333	3.66666666666667	4.8	80	86.6666666666667	85	80	80	60	95	87.5	2	5	0	33	12	17	11	10	7	3	80	44.5
sub-pp110	20.1	f	13	6	0.152173913043477	4.625	3.83333333333333	4.16666666666667	4.7	88	83.3333333333333	100	90	53.3333333333333	70	100	70	2	20	0.75	22	16	9	3	3	7	9	85	66
sub-pp111	22.6	f	16	4	0.239130434782607	2	2.16666666666667	2.33333333333333	2.8	88	76.6666666666667	100	95	33.3333333333333	75	95	50	2	15	0	35	15	13	2	8	5	3	90	47
sub-pp112	20.9	f	14	5	0.282608695652173	2.5	1.83333333333333	2.91666666666667	3.6	64	73.3333333333333	95	95	53.3333333333333	70	100	62.5	5	15	4	36	10	32	2	13	4	4	80	53
sub-pp114	20.5	f	15	4	0.184782608695652	4.125	3	3.5	3.9	92	83.3333333333333	75	85	26.6666666666667	80	100	77.5	0	8	0	31	14	9	2	14	7	4	55	55.5
sub-pp115	29.2	m	17	4	0.206521739130434	2.875	2.83333333333333	3.25	3.1	60	86.6666666666667	80	70	73.3333333333333	80	40	65	0	3	0	31	9	21	7	13	9	6	85	41.5
sub-pp116	18.3	f	14	4	0.315217391304349	3.375	2.66666666666667	3.75	4	96	96.6666666666667	100	100	40	95	100	92.5	0	15	0	31	13	13	2	10	10	7	100	36
sub-pp117	19.9	f	13	4	0.304347826086957	3.25	1.83333333333333	4.16666666666667	2.6	80	73.3333333333333	75	65	86.6666666666667	50	80	62.5	5	10	0.125	36	13	38	5	12	3	4	80	32
sub-pp118	20.2	f	15	3	0.108695652173913	4.375	2.16666666666667	3.58333333333333	4.9	76	86.6666666666667	95	90	46.6666666666667	90	100	80	5	15	1	39	14	43	9	18	3	3	80	58
sub-pp119	26.4	m	20	13	0.282608695652175	3.875	2.33333333333333	3.25	4.3	84	83.3333333333333	90	75	80	45	65	80	2	10	0.03125	27	10	11	2	15	6	6	75	58
sub-pp120	22.8	f	15	3	0.402173913043477	3.875	2.83333333333333	4.66666666666667	4.1	80	86.6666666666667	85	65	73.3333333333333	30	100	65	2	10	0	38	10	13	6	16	4	3	55	64.5
sub-pp124	20.8	m	14	4	0.499999999999999	2.375	1.16666666666667	2.33333333333333	3.7	64	83.3333333333333	55	70	53.3333333333333	55	80	70	0	8	0	29	12	10	2	16	5	4	100	50
sub-pp125	22.3	f	16	5	0.228260869565217	4	2.66666666666667	3	3.7	80	90	80	75	53.3333333333333	65	80	92.5	4	10	6	25	9	36	2	11	10	10	100	61.5
sub-pp126	21.8	f	15	4	0.195652173913042	2.875	2.33333333333333	3.33333333333333	3.8	88	90	100	85	66.6666666666667	70	90	70	2	15	0.125	31	15	9	2	16	8	3	70	44.5
sub-pp127	20.8	f	14	6	0.239130434782607	2.375	3.33333333333333	3.41666666666667	5	100	100	100	95	73.3333333333333	65	95	80	2	15	0	42	17	17	8	16	8	5	100	43.7
sub-pp128	26.5	m	16	1	0.33695652173913	3.125	3	3.58333333333333	4.1	76	86.6666666666667	95	75	53.3333333333333	50	80	60	0	20	0	40	14	41	10	17			80	26.3
sub-pp129	19.7	f	15	7	0.271739130434783	4.5	2.66666666666667	3.16666666666667	1.6	92	100	100	80	20	90	85	87.5	2	15	0.125	32	12	40	9	9	10	5	95	63
sub-pp133	21.8	m	15	8	0.423913043478262	3.625	3	3.33333333333333	3.6	76	83.3333333333333	80	70	60	55	70	77.5	0	10	0	33	13	9	2	10	3	3	70	11
sub-pp135	24.9	f	17	4	0.27173913043478	4.25	3.66666666666667	4.16666666666667	4.3	72	73.3333333333333	90	90	46.6666666666667	70	100	52.5	4	15	0.875	36	10	26	7	14	7	3	70	66
sub-pp137	18.7	f	12	4	0.369565217391305	3.5	2	4	4	76	100	85	90	33.3333333333333	70	95	85	0	15	0.25	38	11	16	3	14	13	5	35	24
sub-pp145	28.5	m	13	3	0.434782608695652	4	2	3.16666666666667	4	84	80	100	90	66.6666666666667	55	85	60	4	3	0.03125	21	10	9	4	13	3	6	-90	48.5
sub-pp147	27.2	f	15	3	0.347826086956522	3	1	3.5	3.6	68	76.6666666666667	85	80	80	65	85	67.5	6	4	0.015625	34	13	9	10	16	3	3	100	47
sub-pp149	22.4	m	16	4	0.239130434782606	4.375	2.5	3.41666666666667	3	84	90	80	80	46.6666666666667	65	70	82.5	4	20	0.4375	33	14	12	2	14	11	3	45	40
sub-pp150	21.7	m	15	5	0.282608695652174	3.625	1.33333333333333	4.33333333333333	3.9	48	76.6666666666667	85	45	33.3333333333333	80	90	92.5	0	20	0	31	10	14	4	14	12	7	-10	34
sub-pp151	21.4	f	15	4	0.358695652173913	3	2.33333333333333	4.5	3.5	88	83.3333333333333	100	85	60	55	100	82.5	0	15	0	39	18	9	9	15	8	7	70	49
sub-pp152	18.4	m	12	4	0.467391304347826	4.5	2.66666666666667	3.58333333333333	4.4	64	93.3333333333333	90	75	53.3333333333333	60	95	77.5	2	8	0	34	15	13	3	16	4	3	80	32.5
sub-pp155	23.9	f	16	5	0.108695652173912	2.375	3.33333333333333	3.5	4.6	76	80	95	95	40	95	80	100	3	10	0.1875	32	7	22	2	18	12	8	70	47.5
sub-pp156	22.1	f	15	4	0.336956521739134	3.625	2.33333333333333	3.58333333333333	3.5	56	80	65	65	53.3333333333333	75	75	75	0	10	0	34	12	15	9	11	10	8	-80	56.5
sub-pp158	20.8	f	16	3	0.206521739130435	4.125	4.66666666666667	4.08333333333333	4.2	72	80	85	90	80	55	100	67.5	5	15	1.5	37	16	30	8	11	6	6	15	28
sub-pp159	20.2	m	14	4	0.423913043478262	3.125	2.66666666666667	4.33333333333333	4	64	83.3333333333333	70	90	26.6666666666667	45	80	92.5	3	20	0.15625	40	8	10	3	18	15	5	55	63.5
sub-pp160	21.2	f	15	3	0.391304347826089	3	2.5	3.5	3.7	84	66.6666666666667	95	80	66.6666666666667	55	100	65	4	10	0.03125	33	11	12	2	13	7	8	45	48.5
sub-pp161	20.8	f	16	6	0.576086956521741	3.75	2.16666666666667	2.41666666666667	3	40	73.3333333333333	75	75	73.3333333333333	50	70	62.5	0	15	0	25	3	9	5	11	3	3	25	36
sub-pp162	21.7	f	14	5	0.369565217391305	3.875	2.33333333333333	3.33333333333333	4.1	92	100	100	90	40	70	100	90	3	25	0.5	39	13	12	11	18	10	14	80	60.5
sub-pp163	25	f	16	3	0.25	3.375	2.83333333333333	4.16666666666667	4.2	60	76.6666666666667	85	80	80	55	100	50	1	1	0	32	15	9	10	14	4	3	85	20.5
sub-pp164	24.8	m	19	5	0.043478260869564	3.5	2.5	4.08333333333333	3.5	96	93.3333333333333	100	75	40	70	100	97.5	4	20	0.09375	35	8	17	5	14	10	3	-50	53
sub-pp166	24	f	16	4	0.391304347826087	3.875	3.16666666666667	3.58333333333333	5	48	66.6666666666667	60	95	60	70	100	75	5	5	10	38	16	47	8	11	3	3	95	41
sub-pp168	22	f	15	3	0.521739130434783	3.5	2.16666666666667	3.83333333333333	4	64	86.6666666666667	80	65	100	25	100	20	3	15	0	25	8	11	9	12	3	6	75	48
sub-pp169	19.9	f	14	8	0.152173913043478	3.625	2.5	4.08333333333333	4.1	92	100	95	90	66.6666666666667	50	80	90	2	15	0.0625	31	12	23	2	8	9	3	55	66
sub-pp170	23.1	f	18	4	0.23913043478261	3.625	2.16666666666667	3.5	3.6	84	86.6666666666667	85	80	66.6666666666667	60	100	82.5	2	10	0	34	14	9	8	14	11	8	85	58
sub-pp171	26.1	m	17	3	0.16304347826087	4.5	2.83333333333333	4.25	4.6	60	76.6666666666667	80	70	40	75	80	62.5	4	15	0.5	40	5	18	8	4	10	6	30	43.8
