participant_id	purdue_dh_avg	purdue_ndh_avg	purdue_both_avg	purdue_dh_ndh_both_avg	purdue_assembly_avg	ran_tot_acc	ran_tot_rt	reading_text_acc	reading_text_rt	cvlt_tot_imm	cvlt_tot_recall	spelling_regular_acc	spelling_irregular_acc	spelling_pseudo_acc	spelling_tot_acc	spoon_acc	spoon_rt_manual	regular_acc	irregular_acc	pseudo_acc	regular_rt	irregular_rt	pseudo_rt	non_word_rep_span	non_word_rep_acc	phon_suppr_acc	phon_suppr_rt_manual	wordreading	apm_corr	apm_incorr	apm_rt	alerting	orienting	reorienting	inhibition	rtt_sub_corr	rtt_sub_incorr	rtt_sub_rt	finger_tapping_dominant	finger_tapping_nondominant	digit_for_span	digit_back_span	rtt_sum_corr	rtt_sum_incorr	rtt_sum_rt	corsi_back_span	brocanto_corr1	brocanto_incorr1	brocanto_rt1	brocanto_corr2	brocanto_incorr2	brocanto_rt2	brocanto_corr3	brocanto_incorr3	brocanto_rt3	mlat5_corr	mlat5_incorr	mlat5_rt	cvlt_long_corr	cvlt_long_incorr	cvlt_long_rt	artgram_corr	artgram_incorr	artgram_rt	corsi_for_span	amma_tonal	amma_rhythm	amma_total	hindi_score_weighted	brocanto	arith	fingertap	span_visual	span_verbal
sub-pp001	11.66666667	13.66666667	12.0	37.33333333	33.33333333	296.0	26.88	594.0	94.28	74.0	84.0	10	5	5	20	2	297.0	55	52	53	7.3825	9.526666667	11.4675	3.0	37.0	13	123.74	53.333333333333336	12.0	8.0	61263.61999999992	27.95017088174984	50.62074096116652	55.03035483035484	74.27242100964725	24.0	0.0	2468.3749999999905	57.2	50.8	7	4	40.0	0.0	2031.535000000027	8.0	26.0	13.0	2783.5179487179057	23.0	17.0	2972.6075000000187	26.0	14.0	2967.660000000056	14.0	10.0	7926.558333333426	38.0	6.0	1879.522727272728	10.0	2.0	27856.28333333329	7.0	18	18	36	297.0	75.0	64.0	54.0	15.0	11
sub-pp003	18.0	16.66666667	15.0	49.66666667	57.33333333	298.0	19.575	596.0	71.7	84.0	96.0	10	7	10	27	48	180.54	56	52	56	5.0275	6.273333333	7.62	3.0	53.0	19	90.97	54.66666666666666	12.0	8.0	60584.33499999046	4.674883720927937	24.82382629108406	20.067361111099444	49.83998435053985	31.0	0.0	1909.9000000030765	74.2	63.8	9	8	39.0	3.0	1862.4309523843583	8.0	32.0	7.0	2350.6051281965697	33.0	7.0	2169.135000014305	39.0	1.0	2083.077500009537	23.0	1.0	1766.8083333571751	42.0	2.0	1765.968181818258	11.0	1.0	42831.841666678585	6.0	26	26	52	473.0	104.0	70.0	69.0	14.0	17
sub-pp004	11.0	11.33333333	9.666666667	32.0	21.33333333	300.0	25.106666666666666	592.0	91.16	50.0	57.0	8	4	6	18	32	423.88	56	51	50	7.4275	9.55	12.52	3.0	40.0	11	92.84	52.333333333333336	4.0	19.0	2067.978260869565	41.9011042944785	54.84952100221079	47.92074253430189	29.936677115987493	19.0	1.0	2981.0290499999537	58.6	59.2	7	5	28.0	1.0	3021.7965517241573	5.0	18.0	22.0	814.4324999999953	22.0	18.0	597.3875	21.0	19.0	576.1750000000466	11.0	13.0	3537.716666666752	34.0	10.0	1271.3863636363635	1.0	11.0	1538.966666666558	7.0	12	10	22	324.0	61.0	47.0	58.900000000000006	12.0	12
sub-pp005	15.0	14.33333333	13.0	42.33333333	42.66666667	296.0	26.565	592.0	130.45	74.0	86.0	8	4	8	20	45	223.69	56	52	48	6.615	8.016666667	10.845	3.0	45.0	19	132.64	52.0	15.0	6.0	58417.90476190476	22.04833457275862	33.36290089215521	23.610628168856124	72.28231850273437	20.0	1.0	2781.4761904761904	64.8	57.8	6	6	32.0	1.0	2832.0	7.0	25.0	14.0	2378.794871794872	28.0	12.0	2198.9	23.0	17.0	1619.625	15.0	9.0	6773.208333333333	44.0	0.0	1494.1272727305238	10.0	2.0	41138.66666666666	4.0	17	16	33	294.0	76.0	52.0	61.3	11.0	12
sub-pp006	17.0	15.66666667	12.0	44.66666667	38.66666667	295.0	24.455	592.0	97.93	78.0	92.0	8	5	6	19	41	252.0	55	51	55	5.045	6.286666667	11.415	5.0	46.0	19	119.52	53.66666666666666	16.0	3.0	66423.49473684213	20.118496965732103	31.58943879096148	1.1275362303291558	78.36468531243452	27.0	1.0	2122.069392857132	68.6	64.2	6	5	39.0	1.0	1970.8575000000008	6.0	22.0	16.0	3569.7236842105017	26.0	14.0	2970.922500000056	27.0	13.0	3114.8374999999533	21.0	3.0	4158.979166666744	44.0	0.0	1936.0136363601143	7.0	4.0	73113.79090909092	7.0	23	25	48	306.0	75.0	66.0	66.4	13.0	11
sub-pp007	15.33333333	16.0	13.66666667	45.0	50.66666667	292.0	27.488333333333333	596.0	102.09	84.0	98.0	10	6	6	22	44	179.62	55	52	56	6.975	10.10666667	10.565	3.0	48.0	20	88.34	54.333333333333336	12.0	11.0	50221.57826086749	24.878827125317343	41.86243571762503	11.679450874168936	18.27529001622889	23.0	7.0	1987.029899966621	68.6	63.6	7	5	38.0	2.0	1953.421250016689	8.0	23.0	17.0	1983.809999996424	26.0	14.0	2218.1074999809266	29.0	11.0	2189.1425000071526	23.0	1.0	2790.0791666706405	44.0	0.0	1587.5227272727273	10.0	2.0	57062.81666670243	8.0	23	17	40	468.0	78.0	61.0	66.1	16.0	12
sub-pp008	15.66666667	15.33333333	13.0	44.0	44.0	288.0	24.383333333333336	594.0	96.34	87.0	102.0	9	8	7	24	43	165.77	56	52	56	7.0625	9.1	11.08	4.0	39.0	19	83.52	54.66666666666666	13.0	9.0	56692.27727278797	17.260125628140713	60.562232920430574	25.825587591024828	51.486133673706206	26.0	1.0	2118.54444443738	70.8	56.4	7	7	37.0	2.0	2022.4025640976736	6.0	20.0	19.0	1975.571794876685	24.0	16.0	1151.0875	20.0	20.0	1447.750000011921	14.0	10.0	4880.1541666686535	43.0	1.0	1429.090909090909	8.0	3.0	39306.118181792175	8.0	9	11	20	291.0	64.0	63.0	63.6	14.0	14
sub-pp009	15.33333333	15.66666667	12.33333333	43.33333333	44.0	295.0	27.495	592.0	122.75	86.0	99.0	6	5	9	20	15	341.12	56	59	49	5.975	7.063333333	9.6	3.0	41.0	13	97.19	54.66666666666666	6.0	17.0	25400.565217391264	16.435406698564634	32.57756539235413	11.99243697478994	74.11068781964298	17.0	2.0	3143.261052631579	57.2	49.8	7	4	32.0	0.0	2868.428125000006	7.0	22.0	17.0	2736.6076923075298	26.0	14.0	1887.570000000042	19.0	21.0	1810.032499999996	16.0	8.0	3658.774999999907	41.0	3.0	1786.2954545454545	7.0	5.0	26737.95	7.0	9	9	18	345.0	67.0	49.0	53.5	14.0	11
sub-pp010	13.33333333	13.33333333	11.0	37.66666667	40.0	299.0	19.755	596.0	75.49	88.0	102.0	8	6	3	17	3	296.76	55	51	53	4.5275	5.006666667	6.1125	3.0	47.0	17	105.74	53.0	8.0	8.0	80176.4375	5.610357450473714	20.70138888888892	10.095862470862471	51.120532245532274	26.0	0.0	2200.076923076923	73.2	59.6	7	7	38.0	1.0	2100.2328205128206	8.0	19.0	21.0	2579.075	22.0	18.0	2783.3	24.0	15.0	2728.5641025641025	20.0	4.0	3342.375	42.0	2.0	1448.2954545454545	10.0	2.0	66365.75	8.0	25	23	48	327.0	65.0	64.0	66.4	16.0	14
sub-pp011	13.33333333	13.66666667	10.33333333	37.33333333	34.66666667	295.0	35.365	592.0	87.91	72.0	85.0	10	8	8	26	7	250.25	56	51	53	7.765	9.24	9.6075	4.0	35.0	20	97.06	53.333333333333336	12.0	11.0	24087.439130434726	9.41904761904766	52.810398489718864	44.62730496453901	122.38691956882252	26.0	0.0	2238.01153846146	75.2	64.2	6	5	38.0	2.0	2035.03499999994	6.0	28.0	12.0	1646.1725000000326	29.0	11.0	1509.5300000000511	31.0	9.0	1912.462499999977	17.0	7.0	5532.658333333316	44.0	0.0	1509.5454545454545	9.0	3.0	35071.50000000001	8.0	26	23	49	591.0	88.0	64.0	69.7	14.0	11
sub-pp012	15.33333333	16.0	13.0	44.33333333	44.0	300.0	23.995000000000005	590.0	94.17	86.0	101.0	10	7	8	25	45	174.5	56	52	54	5.9125	7.956666667	9.82	3.0	42.0	16	98.06	54.0	7.0	16.0	32431.026086956423	31.695087521174457	65.11563095032022	24.68792452830189	82.10908198330878	22.0	0.0	2710.566409090892	61.6	49.0	6	5	33.0	2.0	2492.767828571504	8.0	24.0	16.0	2658.109999999998	32.0	8.0	2715.759999999997	39.0	1.0	2521.9599999999746	21.0	3.0	3184.145833333178	43.0	1.0	1689.7045454545455	10.0	2.0	27904.624999999924	9.0	11	10	21	300.0	95.0	55.0	55.3	17.0	11
sub-pp013	15.33333333	14.66666667	12.0	42.0	41.33333333	297.0	25.046666666666667	594.0	96.66	73.0	87.0	8	4	6	18	38	180.08	55	52	51	5.74	6.77	9.1075	4.0	52.0	14	85.78	52.66666666666666	14.0	5.0	68871.94736842105	18.2521960240407	70.92796780684108	35.54225352112678	66.01695736434112	28.0	1.0	1982.6896551724133	52.6	54.8	5	5	39.0	2.0	1868.3741463414635	6.0	21.0	19.0	2774.375	32.0	8.0	2263.15	24.0	16.0	2364.55	20.0	4.0	4016.75	43.0	1.0	1883.886363636364	10.0	2.0	34352.416666666664	7.0	15	15	30	273.0	77.0	67.0	53.7	13.0	10
sub-pp018	14.66666667	15.33333333	12.66666667	42.66666667	41.33333333	294.0	22.85166666666667	592.0	91.57	60.0	70.0	9	6	8	23	45	160.3	56	51	53	5.1875	7.496666667	8.035	3.0	46.0	20	84.0	53.333333333333336	11.0	4.0	92521.92666666806	12.78517675477309	40.28281573498964	29.11826933248705	49.20450936805332	26.0	0.0	2168.5730769210136	59.6	62.4	9	6	41.0	0.0	1922.2707317060813	7.0	22.0	16.0	2525.2105263165736	22.0	18.0	2760.972500000149	27.0	13.0	2655.3899999994783	22.0	2.0	3848.1666666666665	43.0	1.0	1531.8181818181818	5.0	7.0	52919.97500000149	9.0	20	19	39	330.0	71.0	67.0	61.0	16.0	15
sub-pp019	12.66666667	11.66666667	9.333333333	33.66666667	22.66666667	293.0	44.876666666666665	594.0	106.69	62.0	71.0	9	4	8	21	43	480.9	55	50	51	9.0175	9.863333333	13.4225	4.0	43.0	15	140.22	52.0	5.0	18.0	31536.89565217333	47.79492624366492	52.20072588582679	26.3673166322314	57.93174684283525	17.0	3.0	2904.7500000003724	59.4	52.4	5	4	27.0	7.0	2574.364705882528	5.0	20.0	20.0	2141.627500000224	15.0	25.0	1824.5875000001863	18.0	22.0	2731.942499999516	15.0	9.0	5791.862500001055	39.0	5.0	2035.772727272728	4.0	8.0	34428.59999999963	7.0	15	16	31	333.0	53.0	44.0	55.9	12.0	9
sub-pp020	15.0	15.0	11.33333333	41.33333333	37.33333333	298.0	27.215	596.0	83.02	74.0	86.0	9	5	6	20	24	241.57	56	51	49	6.8575	6.016666667	7.5	4.0	56.0	18	77.0	52.0	7.0	13.0	62966.93000001311	10.81543927648579	81.47057109557107	87.97222222222223	87.64583333333331	26.0	2.0	2064.9071428733214	72.0	63.2	7	5	38.0	0.0	2109.226315786964	9.0	23.0	17.0	2581.667500013113	16.0	24.0	1995.4074999898671	23.0	17.0	2556.632500004768	13.0	11.0	5599.658333341281	41.0	3.0	1683.7045454545455	7.0	5.0	41289.23333331943	8.0	8	9	17	318.0	62.0	64.0	67.6	17.0	12
sub-pp021	13.66666667	13.33333333	12.33333333	39.33333333	34.66666667	291.0	30.57166666666667	586.0	128.38	68.0	84.0	9	6	8	23	46	181.15	56	51	53	7.145	10.55333333	12.5075	4.0	51.0	18	86.38	53.333333333333336	9.0	9.0	67056.7333333335	42.82904283275013	58.13915587860947	17.7044040940616	100.2403985757183	27.0	4.0	1918.4070322581308	55.6	51.4	9	8	39.0	2.0	1863.486951219499	7.0	22.0	17.0	1960.3692307692284	32.0	8.0	2171.637500000012	33.0	7.0	1950.914999999956	14.0	10.0	4689.27500000014	42.0	2.0	1601.443181829019	9.0	3.0	26840.724999999937	8.0	14	16	30	423.0	87.0	66.0	53.5	15.0	17
sub-pp022	12.33333333	11.0	8.333333333	31.66666667	30.66666667	298.0	22.221666666666664	594.0	94.02	95.0	110.0	9	7	8	24	37	212.23	56	50	53	5.73	7.653333333	8.8875	3.0	40.0	9	92.06	53.0	13.0	10.0	36051.00000000005	21.73796791443852	59.69422222222221	9.677263157894744	29.213773992971085	22.0	2.0	2488.279166666694	80.0	64.4	6	5	32.0	2.0	2941.688235294074	6.0	23.0	17.0	1542.7099999999627	22.0	18.0	1702.869999999879	22.0	18.0	1805.9900000000137	20.0	4.0	3756.912499999938	44.0	0.0	1680.25	10.0	2.0	42021.16666666682	7.0	30	27	57	430.0	67.0	54.0	72.2	13.0	11
sub-pp023	16.0	13.33333333	12.33333333	41.66666667	40.0	300.0	24.125	596.0	95.53	51.0	58.0	9	6	8	23	43	251.5	56	50	53	5.935	7.906666667	8.8	4.0	52.0	17	123.22	53.0	6.0	14.0	64090.5549999997	9.918476591637043	39.38831168831172	18.42739898989901	85.93010591526775	26.0	1.0	2215.930333333002	63.0	57.6	7	5	38.0	1.0	2055.397435898582	6.0	24.0	15.0	1709.7179487160383	19.0	19.0	1263.1631578955996	18.0	21.0	1605.5615384601629	17.0	7.0	6675.441666666418	41.0	3.0	1801.1363636363635	8.0	4.0	24386.06666666766	9.0	20	21	41	399.0	61.0	64.0	60.3	15.0	12
sub-pp024	16.66666667	15.33333333	12.33333333	44.33333333	44.0	299.0	23.015	594.0	84.81	99.0	115.0	10	9	7	26	47	177.59	56	52	55	8.0925	9.976666667	11.305	4.0	47.0	20	78.18	54.333333333333336	12.0	9.0	57244.28095238266	23.24269997389075	41.012374813873976	0.3875317272875804	49.90050266016095	24.0	1.0	2386.912040007153	60.2	57.4	7	5	37.0	2.0	1933.238461541824	8.0	22.0	17.0	2941.310256415453	29.0	11.0	2474.994999995828	29.0	11.0	2546.44999999702	23.0	1.0	2775.945833337804	44.0	0.0	1492.220454508608	10.0	2.0	38122.24166665971	8.0	20	20	40	339.0	80.0	61.0	58.8	16.0	12
sub-pp025	16.66666667	11.66666667	11.0	39.33333333	36.0	298.0	25.275	596.0	170.0	85.0	98.0	8	3	5	16	46	254.54	56	52	56	7.6175	9.443333333	12.4425	3.0	37.0	19	114.33	54.66666666666666	18.0	5.0	53289.59565218636	10.4194125996288	45.4832746478873	41.42693661971833	44.927009456264784	26.0	5.0	1897.377419333304	54.2	48.6	7	7	39.0	4.0	1772.8465116467587	6.0	27.0	12.0	2525.4435897484805	25.0	14.0	3000.399999979215	26.0	13.0	3063.9564102246213	23.0	1.0	2630.5749999682107	40.0	4.0	1896.4545454545453	6.0	6.0	21842.308333337307	9.0	13	14	27	330.0	78.0	65.0	51.400000000000006	15.0	14
sub-pp026	14.66666667	14.66666667	12.66666667	42.0	40.0	298.0	44.16333333333333	582.0	163.68	61.0	69.0	6	2	3	11	47	215.53	56	39	50	11.8275	17.84666667	17.94	3.0	52.0	20	88.5	48.333333333333336	12.0	7.0	63968.647368406	1.645829006647773	54.53717463087549	66.05384615385401	74.91674491401113	20.0	1.0	2760.714285714286	47.2	40.2	9	8	33.0	3.0	2295.0327499443683	6.0	29.0	10.0	3360.9564101879414	35.0	5.0	2888.710000026226	28.0	12.0	2595.0275000572205	18.0	6.0	8784.108333329359	39.0	5.0	1803.2181818181944	8.0	4.0	55567.766666690506	5.0	16	15	31	285.0	92.0	53.0	43.7	11.0	17
sub-pp027	14.0	13.66666667	12.0	39.66666667	37.33333333	298.0	26.633333333333336	594.0	106.41	84.0	98.0	9	6	6	21	48	324.09	56	50	54	7.4475	9.58	10.02	4.0	52.0	16	104.57	53.333333333333336	8.0	15.0	34879.24347825672	51.48302469135797	23.650101010101025	-15.65906542056075	107.62866961217468	27.0	1.0	2117.4750000110694	56.2	53.2	7	6	37.0	1.0	2088.60263157832	7.0	19.0	21.0	1534.782499998808	22.0	18.0	1715.8925000041722	18.0	21.0	1652.06923077351	8.0	16.0	3475.7125000009933	44.0	0.0	1476.8636363636365	6.0	6.0	27479.558333307505	5.0	7	7	14	288.0	59.0	64.0	54.7	12.0	13
sub-pp030	13.0	13.66666667	12.0	37.66666667	41.33333333	297.0	34.36833333333333	592.0	110.16	72.0	85.0	10	4	5	19	42	351.63	55	50	49	7.5775	10.68	11.9425	4.0	45.0	16	126.25	51.333333333333336	13.0	5.0	72495.27777777778	15.482187804712169	77.29118541033438	37.39951017909078	79.00041731872716	24.0	0.0	2226.083333333333	56.4	54.8	7	5	39.0	0.0	2123.589743589744	5.0	20.0	20.0	2319.775	17.0	23.0	2971.65	26.0	14.0	2662.4	21.0	3.0	3856.5416666666665	43.0	1.0	1633.2272727272727	6.0	3.0	90466.22222222222	9.0	6	5	11	279.0	63.0	63.0	55.6	14.0	12
sub-pp031	17.66666667	15.0	13.66666667	46.33333333	42.66666667	298.0	29.343333333333334	594.0	112.69	84.0	97.0	9	8	9	26	41	236.53	56	50	54	9.31	13.12333333	13.8725	3.0	48.0	18		53.333333333333336	8.0	15.0	44253.03913045966	11.66507177033492	62.538352416658256	41.26071759021284	68.5233585858586	19.0	3.0	2638.052181805177	65.2	61.0	6	3	32.0	0.0	2476.515625	7.0	18.0	22.0	2694.717499995232	31.0	8.0	2040.048717951164	25.0	15.0	1979.440000003576	20.0	2.0	10834.781818194822	42.0	2.0	1830.7045454545453	10.0	1.0	78616.3272727186	8.0	20	20	40	285.0	74.0	51.0	63.1	15.0	9
sub-pp032	13.33333333	13.66666667	13.33333333	40.33333333	46.66666667	291.0	26.475	594.0	97.21	83.0	98.0	9	4	9	22	47	280.59	56	51	51	6.81	7.81	9.7825	3.0	43.0	19	106.41	52.66666666666666	7.0	16.0	17565.608695652172	5.201673147166275	36.28164754953076	20.57318194106512	82.55432900432902	29.0	2.0	1887.8064516129032	57.4	48.6	7	6	42.0	2.0	1753.0804545454548	6.0	22.0	18.0	2403.675	23.0	16.0	2115.6666666666665	20.0	20.0	1998.6	18.0	6.0	3611.4583333333335	43.0	1.0	1899.386363636364	9.0	3.0	24238.166666666668	6.0	13	11	24	514.0	65.0	71.0	53.0	12.0	13
sub-pp033	16.66666667	14.66666667	14.0	45.33333333	46.66666667	297.0	20.57166666666667	592.0	100.21	93.0	109.0	8	8	8	24	47	126.66	54	52	55	5.2425	6.566666667	8.8075	3.0	43.0	19	80.32	53.66666666666666	19.0	1.0	62237.34499999285	13.443925233644848	31.841820151679315	-2.580419580419573	55.32284278959816	27.0	1.0	2099.442857137748	87.8	73.2	7	4	41.0	0.0	1900.6658536573736	9.0	22.0	18.0	2633.6075000166893	29.0	11.0	2560.507500004768	30.0	9.0	2439.794871800985	23.0	1.0	3576.2208333313465	43.0	1.0	1608.0681818181818	11.0	1.0	64888.74166666468	9.0	28	27	55	444.0	81.0	68.0	80.5	18.0	11
sub-pp035	16.33333333	16.0	13.0	45.33333333	45.33333333	268.0	27.125	594.0	100.03	76.0	89.0	9	9	5	23	47	151.81	56	52	56	6.845	8.5	10.0275	3.0	40.0	18	100.0	54.66666666666666	14.0	8.0	54836.972727273	15.37960600720652	69.37917283809963	40.83505343511456	45.66219935383509	26.0	0.0	2255.384615384508	62.8	57.6	8	6	36.0	2.0	2062.907894736842	7.0	20.0	20.0	1212.327500000014	18.0	22.0	757.3075000000186	31.0	9.0	2041.4525000000367	17.0	7.0	6239.829166666605	40.0	4.0	1512.1818181818182	10.0	2.0	56987.65833333368	8.0	15	17	32	291.0	69.0	62.0	60.2	15.0	14
sub-pp036	15.66666667	14.33333333	13.0	43.0	42.66666667	298.0	26.94833333333333	590.0	96.79	92.0	106.0	9	5	5	19	47	248.29	55	50	49	6.9775	7.303333333	11.1975	4.0	45.0	16	103.34	51.333333333333336	10.0	8.0	67420.88888888889	36.47846987136086	62.580611327539714	45.30046948356812	64.02994042994044	15.0	1.0	2948.375	67.6	58.8	7	6	30.0	1.0	2863.257419354838	6.0	21.0	17.0	2774.236842105264	23.0	15.0	2542.157894736842	32.0	7.0	2806.48717948718	19.0	5.0	4882.166666666667	44.0	0.0	1859.8636363636365	8.0	4.0	31971.0	8.0	19	22	41	339.0	76.0	45.0	63.2	14.0	13
sub-pp038	16.0	16.66666667	14.0	46.66666667	52.0	293.0	27.21333333333333	594.0	130.06	71.0	83.0	9	6	5	20	40	574.5	55	51	51	8.3925	9.583333333	13.57	3.0	35.0	18	116.03	52.333333333333336	9.0	14.0	43522.69565217391	34.905302704424685	23.683352637230428	28.065787417012587	70.32505193705339	21.0	1.0	2671.681818181818	70.6	70.0	6	5	37.0	0.0	2213.675675675676	7.0	26.0	12.0	2577.184210526316	23.0	17.0	3147.875	29.0	10.0	3535.153846153846	19.0	5.0	3341.6666666666665	43.0	1.0	1910.7840909741144	6.0	0.0	138230.83333333334	5.0	26	22	48	303.0	78.0	58.0	70.3	12.0	11
sub-pp039	16.33333333	15.0	14.0	45.33333333	45.33333333	298.0	22.661666666666665	596.0	84.84	82.0	96.0	9	5	8	22	40	170.1	56	52	56	5.6275	6.863333333	6.5625	5.0	64.0	20	98.78	54.66666666666666	13.0	0.0	107751.76923076923	19.721103858925915	23.73964223295985	15.987134380087184	86.83333333333331	29.0	1.0	1967.233333333333	74.0	73.4	9	6	41.0	0.0	1872.0243902439024	9.0	22.0	17.0	2398.538461538461	28.0	11.0	2418.6666666666665	26.0	14.0	2191.55	23.0	1.0	4266.875	43.0	1.0	1546.2727272727273	11.0	0.0	56676.454545454544	6.0	23	20	43	330.0	76.0	70.0	73.7	15.0	15
sub-pp042	17.0	14.66666667	12.66666667	44.33333333	33.33333333	299.0	21.326666666666664	596.0	80.72	64.0	75.0	9	7	6	22	43	172.25	55	52	55	5.205	6.276666667	6.1	3.0	44.0	19	75.0	54.0	4.0	11.0	83778.69999999901	17.25204052913034	35.91729244341752	-2.2432914981882845	76.84248120300754	25.0	1.0	2219.965384616015	60.0	53.0	6	6	33.0	5.0	2065.3447368423404	8.0	26.0	14.0	3042.2699999997394	21.0	18.0	2443.0461538456952	24.0	16.0	2439.177499999851	15.0	9.0	5506.84166666586	42.0	2.0	1574.3181818181818	8.0	4.0	42515.34166666679	7.0	11	14	25	338.0	71.0	58.0	56.5	15.0	12
sub-pp043	17.66666667	14.33333333	12.33333333	44.33333333	45.33333333	297.0	25.81833333333333	594.0	115.47	82.0	95.0	10	6	9	25	48	252.47	56	49	53	7.76	9.463333333	17.5575	5.0	51.0	19	78.34	52.66666666666666	13.0	10.0	42078.85652176193	23.678637200736603	50.82168940333469	10.44672657252886	60.48680524841518	21.0	2.0	2533.782608706018	65.6	55.2	7	5	37.0	0.0	2204.937837800464	8.0	25.0	15.0	2673.220000016689	24.0	15.0	2736.282051282052	25.0	15.0	2625.914999985695	17.0	7.0	5895.237500011921	42.0	2.0	1829.1818181818185	5.0	7.0	45077.30000001192	7.0	22	19	41	288.0	74.0	58.0	60.4	15.0	12
